자연녹지지역,주거지역,준주거지역,상업지역,공업지역,근린상업지역,GRID_ID
1648567.06535,284284.68001978,40114.4178068,24697.064545,0.0,0.0,A-17
1543558.4160812,264290.0969893,50392.2436365,30210.684063,0.0,0.0,A-18
1735982.73594468,0.0,0.0,0.0,0.0,0.0,B-14
2153481.39883,0.0,0.0,0.0,0.0,0.0,B-15
2687601.50465,0.0,0.0,0.0,0.0,0.0,B-16
2599332.947437,0.0,0.0,0.0,0.0,0.0,B-17
3325537.68,0.0,0.0,0.0,0.0,0.0,B-18
2169410.9307461,90001.3950517,59049.0293669,200806.4407163,0.0,0.0,B-19
1814877.869641,0.0,0.0,0.0,0.0,0.0,C-10
1833461.899976,0.0,0.0,0.0,0.0,0.0,C-11
2596635.72024932,0.0,0.0,0.0,0.0,0.0,C-12
2305821.943716,0.0,0.0,0.0,0.0,0.0,C-13
3229347.2132144,0.0,0.0,0.0,0.0,0.0,C-14
3325537.2,0.0,0.0,0.0,0.0,0.0,C-15
3325537.68,0.0,0.0,0.0,0.0,0.0,C-16
3325537.44,0.0,0.0,0.0,0.0,0.0,C-17
3325537.92,0.0,0.0,0.0,0.0,0.0,C-18
2339944.23686893,258926.3685918,25650.678712,0.0,0.0,0.0,C-19
1141515.59881749,116733.83728,0.0,0.0,404285.884899,0.0,C-20
1457826.9210692,3421.53509754,0.0,0.0,202333.140278,0.0,C-21
1674699.17761672,0.0,0.0,0.0,0.0,0.0,C-8
1800256.987082,0.0,0.0,0.0,0.0,0.0,C-9
3302425.17936,0.0,0.0,0.0,0.0,0.0,D-10
3215229.70771,0.0,0.0,0.0,0.0,0.0,D-11
3325537.44,0.0,0.0,0.0,0.0,0.0,D-12
3325537.44,0.0,0.0,0.0,0.0,0.0,D-13
3325537.44,0.0,0.0,0.0,0.0,0.0,D-14
3325537.47278,0.0,0.0,0.0,0.0,0.0,D-15
3325537.44,0.0,0.0,0.0,0.0,0.0,D-16
3325537.68,0.0,0.0,0.0,0.0,0.0,D-17
3325537.68,0.0,0.0,0.0,0.0,0.0,D-18
3325537.44,0.0,0.0,0.0,0.0,0.0,D-19
2291108.310833,14581.8762492,0.0,0.0,0.0,0.0,D-20
1657264.40014986,0.0,0.0,0.0,2254.26101861,0.0,D-21
1670253.183343,0.0,0.0,0.0,0.0,0.0,D-22
1660627.052511,0.0,0.0,0.0,0.0,0.0,D-23
3138363.07926589,0.0,0.0,0.0,0.0,0.0,D-8
3227873.63166,0.0,0.0,0.0,0.0,0.0,D-9
2903832.46381,426508.4964619,5187.40186052,0.0,0.0,0.0,E-10
3290023.83449,35513.6064555,0.0,0.0,0.0,0.0,E-11
2946371.63546,379058.9477813,0.0,0.0,0.0,0.0,E-12
2730200.08688,518300.609812,77285.1950464,0.0,0.0,0.0,E-13
3150408.13297,175126.7514141,0.0,0.0,0.0,0.0,E-14
3325537.17638,0.0,0.0,0.0,0.0,0.0,E-15
3325537.692,0.0,0.0,0.0,0.0,0.0,E-16
3325537.45044,0.0,0.0,0.0,0.0,0.0,E-17
3325537.92,0.0,0.0,0.0,0.0,0.0,E-18
2631905.398995,0.0,0.0,0.0,0.0,0.0,E-19
1662768.72,0.0,0.0,0.0,0.0,0.0,E-20
1662945.9740789,0.0,0.0,0.0,0.0,0.0,E-21
1662139.7596395,0.0,0.0,0.0,0.0,0.0,E-22
1660434.8107908,0.0,0.0,0.0,0.0,0.0,E-23
3322914.2172,0.0,0.0,0.0,0.0,0.0,E-7
3325537.4614,0.0,0.0,0.0,0.0,0.0,E-8
3270763.26846,52717.5783847,2058.61288687,0.0,0.0,0.0,E-9
2546730.3462345,661449.18637775,102913.399072,63584.6854862,0.0,0.0,F-10
2679469.02634,503235.249617,38423.4085739,104410.505635,0.0,0.0,F-11
2750628.43169,308067.86344494,116355.95273,150512.872586,0.0,0.0,F-12
3240636.384108,84897.5528975,0.0,0.0,0.0,0.0,F-13
2305928.48561508,829345.0924556,52637.6624626,70946.5752222,66771.8964209,0.0,F-14
3325452.98291,84.4617351166,0.0,0.0,0.0,0.0,F-15
3105590.33517,13901.03139447,15853.6383471,190192.405046,0.0,0.0,F-16
2764604.66373,543806.1201843,17008.9516489,0.0,0.0,0.0,F-17
3077810.23029,11716.25349146,0.0,0.0,0.0,0.0,F-18
2057323.774695,0.0,0.0,0.0,0.0,0.0,F-19
1662768.96,0.0,0.0,0.0,0.0,0.0,F-20
1620073.42633064,0.0,0.0,0.0,42533.4509551,0.0,F-21
1321665.034061,24821.214773,0.0,0.0,315405.1470244,0.0,F-22
1662307.070245,0.0,0.0,0.0,0.0,0.0,F-23
1659468.775936,0.0,0.0,0.0,0.0,0.0,F-24
3325226.49084,0.0,0.0,0.0,0.0,0.0,F-7
3325414.27695,0.0,0.0,0.0,0.0,0.0,F-8
3264215.14036,51892.8725335,9428.82487168,0.0,0.0,0.0,F-9
2762548.54922,419041.4857012,118632.971177,25203.8794461,0.0,0.0,G-10
2745508.79959,460892.3348036,46903.7856343,41366.6023394,30836.27692828,0.0,G-11
2837719.14783,324849.4139394,17147.8234286,145813.284437,0.0,0.0,G-12
2783875.972866,502778.2250971,0.0,0.0,36872.1745796,0.0,G-13
2959680.7742047,202269.281863,56432.9358498,73861.6037459,28455.6551747,0.0,G-14
3171771.98069,32834.09019014,0.0,120930.855492,0.0,0.0,G-15
1979616.97757,125831.455765636,23034.196095,3711.95783342,1097629.3189,0.0,G-16
685781.161397,1173698.8526436,23182.9778546,0.0,98201.335916,0.0,G-17
1647794.0015,14974.9635292,0.0,0.0,0.0,0.0,G-18
1662768.72,0.0,0.0,0.0,0.0,0.0,G-19
1662768.72,0.0,0.0,0.0,0.0,0.0,G-20
1366339.07932,0.0,0.0,0.0,296427.5786568,0.0,G-21
1527695.9489168,0.0,0.0,0.0,135062.681181,0.0,G-22
1662765.98067871,0.0,0.0,0.0,0.0,0.0,G-23
1661999.8618446,0.0,0.0,0.0,0.0,0.0,G-24
1660419.3111406,0.0,0.0,0.0,0.0,0.0,G-25
1657648.9521242,0.0,0.0,0.0,0.0,0.0,G-26
3321170.54428,0.0,0.0,0.0,0.0,0.0,G-7
3325537.44378,0.0,0.0,0.0,0.0,0.0,G-8
3195297.94529,130234.256152,0.0,0.0,0.0,0.0,G-9
3223228.71614,102341.3782771,0.0,0.0,0.0,0.0,H-10
2860829.55588,160871.3889105,0.0,0.0,304896.0503935,0.0,H-11
2437632.271766,646739.271042,107144.942775,93586.9483334,40426.3441027,0.0,H-12
1708514.3666709,1066034.614026,4014.51671831,546952.62844,0.0,0.0,H-13
2127704.21553041,1041307.4906455,78150.3582549,0.0,0.0,0.0,H-14
1448632.097311,388675.9965572,267719.497292,44989.248808353,0.0,0.0,H-15
1661876.178017,416257.361565,0.0,0.0,79135.5708405,0.0,H-16
160133.5707431,1159193.98986265,251455.27574,94028.4599351,10279.4453044,0.0,H-17
1342046.26662,319823.959492007,0.0,0.0,0.0,0.0,H-18
1662768.72,0.0,0.0,0.0,0.0,0.0,H-19
1662768.96,0.0,0.0,0.0,0.0,0.0,H-20
1549369.04477,113399.675228,0.0,0.0,0.0,0.0,H-21
1662699.8060599,0.0,0.0,0.0,0.0,0.0,H-22
1662766.7505639,0.0,0.0,0.0,0.0,0.0,H-23
1662762.789392,0.0,0.0,0.0,0.0,0.0,H-24
1660545.947807,0.0,0.0,0.0,0.0,0.0,H-25
1661501.3610467,0.0,0.0,0.0,0.0,0.0,H-26
3264108.75848,0.0,0.0,0.0,47360.0273521,0.0,H-6
3302598.4298,0.0,0.0,0.0,0.0,0.0,H-7
3325537.88932,0.0,0.0,0.0,0.0,0.0,H-8
3325537.39412,0.0,0.0,0.0,0.0,0.0,H-9
3075093.89856,247442.67784518,0.0,0.0,0.0,3004.80780125,I-10
3165794.38393,159743.0547808,0.0,0.0,0.0,0.0,I-11
1823839.39293586,621192.018946,47619.1528187,394944.333974,0.0,8390.95963671,I-12
2041651.1726656,278983.3921604,8535.13837081,0.0,0.0,0.0,I-13
2262049.9480139,175063.3271132,0.0,0.0,7837.75129264,0.0,I-14
1821592.34691702,470677.1580862,0.0,20326.2910132,0.0,0.0,I-15
1067801.7824624,631829.757974,28582.8531166,103804.401086,0.0,0.0,I-16
1389422.8552374,273324.2962137,0.0,0.0,0.0,0.0,I-17
1662768.96,0.0,0.0,0.0,0.0,0.0,I-18
1662768.72,0.0,0.0,0.0,0.0,0.0,I-19
3301824.43122,21381.6488411,0.0,0.0,0.0,0.0,I-2
1661634.58011,0.0,0.0,0.0,0.0,0.0,I-20
1663748.8887373,0.0,0.0,0.0,0.0,0.0,I-21
1663775.696962,0.0,0.0,0.0,0.0,0.0,I-22
1662732.362976,0.0,0.0,0.0,0.0,0.0,I-23
1660018.6873855,0.0,0.0,0.0,0.0,0.0,I-24
1661803.4939889,0.0,0.0,0.0,0.0,0.0,I-25
3295204.14384,27658.2311213,0.0,0.0,0.0,0.0,I-3
3219035.10193,67591.0532585,22.5237599224,0.0,9246.29745364,28492.8422188,I-4
2826855.74994,8116.98726738,0.0,0.0,489153.091133,0.0,I-5
3304390.01059,0.0,0.0,0.0,21146.9698065,0.0,I-6
3325537.44,0.0,0.0,0.0,0.0,0.0,I-7
3325537.47068,0.0,0.0,0.0,0.0,0.0,I-8
2963232.23452,126076.7812092,0.0,0.0,236185.2599612,0.0,I-9
3308904.54311,16632.96733044,0.0,0.0,0.0,0.0,J-10
3315472.16471,0.0,0.0,0.0,0.0,0.0,J-11
1587820.078861,734248.847435,1557.07988501,7254.67368713,0.0,0.0,J-12
376541.949908,1244900.6018735,87306.0292684,34613.6523881,0.0,0.0,J-13
1061979.9645462,681507.63896177,0.0,0.0,0.0,0.0,J-14
1717308.503048,630155.652598,0.0,0.0,0.0,0.0,J-15
1425785.560533,634224.9028298,0.0,0.0,0.0,0.0,J-16
1046099.94888613,619932.4662935,0.0,0.0,0.0,0.0,J-17
1662387.10877,0.0,0.0,0.0,0.0,0.0,J-18
1660477.79784,0.0,0.0,0.0,0.0,0.0,J-19
2519171.49859417,0.0,0.0,0.0,31.8910086584,0.0,J-2
1662278.29778,0.0,0.0,0.0,0.0,0.0,J-20
1603467.78738,55919.0693134,0.0,0.0,0.0,0.0,J-21
1654933.8841531,3691.48411142,0.0,0.0,0.0,0.0,J-22
1660545.09984288,0.0,0.0,0.0,0.0,0.0,J-23
1662106.0449951,0.0,0.0,0.0,0.0,0.0,J-24
2917526.17015,0.0,0.0,0.0,401300.9013399,0.0,J-3
2926348.49711,1622.52729776,0.0,0.0,396141.8616057,0.0,J-4
2900230.34142,336835.264668,24387.6326416,0.0,29074.6237851,34972.9471006,J-5
3325537.44,0.0,0.0,0.0,0.0,0.0,J-6
3325537.44,0.0,0.0,0.0,0.0,0.0,J-7
3325537.92,0.0,0.0,0.0,0.0,0.0,J-8
3135220.51859,0.0,0.0,0.0,190316.6164705,0.0,J-9
2735762.3282419,0.0,0.0,0.0,0.0,0.0,K-1
2617672.259034,417199.25151495,0.0,3326.69959194,227844.137925,50266.2479189,K-10
1644520.406381,331542.3429994,200177.783561,105116.0430761,65124.9744305,0.0,K-11
264621.787644,350985.762598411,102054.031256,945107.152922,0.0,0.0,K-12
52993.1089693,878293.0686146,559656.33762,171806.691106,0.0,0.0,K-13
0.0,1662520.65332,0.0,0.0,0.0,0.0,K-14
210943.512048,1381222.148945,0.0,59452.0138931,0.0,10248.6507729,K-15
605916.7182779,988710.7022014,47173.2594745,2680.74123601,0.0,17005.5123715,K-16
836357.8096967,819056.1834145,5388.92250991,0.0,0.0,0.0,K-17
1547241.8969016,79556.8342735,35970.2206177,0.0,0.0,0.0,K-18
1661590.65157,0.0,0.0,0.0,0.0,0.0,K-19
3325430.68622,0.0,0.0,0.0,0.0,0.0,K-2
1615520.14737,46537.1420115,0.0,0.0,0.0,0.0,K-20
1659809.84066,2270.08945876,0.0,0.0,0.0,0.0,K-21
1662495.941279,0.0,0.0,0.0,0.0,0.0,K-22
3192910.9975,0.0,0.0,0.0,132523.794682,0.0,K-3
3325537.44,0.0,0.0,0.0,0.0,0.0,K-4
3170211.46551,155326.445294,0.0,0.0,0.0,0.0,K-5
2721953.75585,592822.370628,0.0,3256.16021066,7685.22461755,0.0,K-6
2987055.31813,334317.200036929,4164.82018691,0.0,0.0,0.0,K-7
3304851.61009,0.0,0.0,0.0,20686.0945421,0.0,K-8
3321046.01094,0.0,0.0,0.0,0.0,4491.92915729,K-9
1703288.7815418,0.0,0.0,0.0,0.0,0.0,L-1
3325537.47708,0.0,0.0,0.0,0.0,0.0,L-10
2873862.32422,0.0,0.0,283023.352247,73797.6857749,0.0,L-11
1239913.804226,437683.257686,0.0,251632.204714,40216.641827374,0.0,L-12
130821.492993,1140605.487719,16102.5069086,375242.568093,0.0,0.0,L-13
165811.875395,1284190.423915,91736.9449439,99777.1251975,0.0,0.0,L-14
250061.727022,1333537.370265,52353.6777425,0.0,0.0,0.0,L-15
95060.0314842,1293596.207572,0.0,273842.257232,0.0,0.0,L-16
1138151.976168,524491.9560512,0.0,0.0,0.0,0.0,L-17
1654352.258751,8416.62422133,0.0,0.0,0.0,0.0,L-18
1662768.728746,0.0,0.0,0.0,0.0,0.0,L-19
2980538.2725841,0.0,0.0,0.0,0.0,0.0,L-2
1661058.93605,0.0,0.0,0.0,0.0,0.0,L-20
1656629.84776,0.0,0.0,0.0,0.0,0.0,L-21
1660345.68503,0.0,0.0,0.0,0.0,0.0,L-22
1662366.6878113,0.0,0.0,0.0,0.0,0.0,L-23
3325537.44,0.0,0.0,0.0,0.0,0.0,L-3
3274226.28902,0.0,0.0,0.0,0.0,0.0,L-4
3118421.5172,0.0,0.0,0.0,206202.013852,0.0,L-5
2261464.305165,202729.846055,0.0,0.0,796579.654673,0.0,L-6
1851961.458441,377266.51079181,56056.9233807,353360.7214,686943.929507,0.0,L-7
2938180.57008,387317.7839806,0.0,0.0,0.0,0.0,L-8
3184734.69498,139508.2388835,0.0,0.0,0.0,1294.55907875,L-9
3313346.5024588,0.0,0.0,0.0,9925.91649515,0.0,M-10
1784846.366776,84861.017679704,0.0,13265.6937454,1403044.2694421,0.0,M-11
1879896.7704447,862744.584908,0.0,94896.8166222,185229.807368,0.0,M-12
1264779.707452,855997.4988576,0.0,0.0,0.0,0.0,M-13
113266.123502,1514495.0538976,0.0,0.0,0.0,31303.8434822,M-14
0.0,1389244.8176,44737.3004442,228593.782392,0.0,0.0,M-15
732854.1991976,929913.3904664,0.0,0.0,0.0,0.0,M-16
1662768.7031597,0.0,0.0,0.0,0.0,0.0,M-17
1662768.9512516,0.0,0.0,0.0,0.0,0.0,M-18
1662768.7224542,0.0,0.0,0.0,0.0,0.0,M-19
2054652.827268,0.0,0.0,0.0,0.0,0.0,M-2
1662768.72,0.0,0.0,0.0,0.0,0.0,M-20
1662768.72,0.0,0.0,0.0,0.0,0.0,M-21
1662618.5129932,0.0,0.0,0.0,0.0,0.0,M-22
1659967.22325717,0.0,0.0,0.0,0.0,0.0,M-23
1661891.411888,0.0,0.0,0.0,0.0,0.0,M-24
1908385.63593,0.0,0.0,0.0,0.0,0.0,M-3
1924269.079173,48419.6252541,0.0,0.0,72423.4910777,0.0,M-4
1762903.7900186,188271.7761269,0.0,0.0,1374358.5668,0.0,M-5
2274811.4451254,0.0,0.0,0.0,913251.574344,0.0,M-6
2327388.011215,32792.3615986,17281.1916158,16013.5831589,809065.309431,0.0,M-7
3045162.66318,153274.3176436,0.0,0.0,127416.168019,0.0,M-8
2530338.082146,685889.193425,30604.7638845,0.0,69852.4343672,3707.68886238,M-9
3183970.473453,38992.921863015,0.0,0.0,102573.489668,0.0,N-10
2408918.2985098,610452.2466708,0.0,0.0,306198.02177,0.0,N-11
2071696.9313193,1055581.37987616,0.0,0.0,157110.153052,41145.0553283,N-12
2058790.507369,1190962.2197484,75074.5467969,0.0,0.0,0.0,N-13
1285860.104944,1137823.122735,0.0,281403.851964,0.0,0.0,N-14
25624.9501372,793296.6713539,6494.90370165,837351.025475,0.0,0.0,N-15
669846.6846867,989198.282498,0.0,3717.92942248,0.0,0.0,N-16
1662768.8389159,0.0,0.0,0.0,0.0,0.0,N-17
1706394.9967622,0.0,0.0,0.0,0.0,0.0,N-18
1662214.631131,0.0,0.0,0.0,0.0,0.0,N-19
1662768.96,0.0,0.0,0.0,0.0,0.0,N-20
1662773.61107365,0.0,0.0,0.0,0.0,0.0,N-21
1662768.715348,0.0,0.0,0.0,0.0,0.0,N-22
1661515.1103629,0.0,0.0,0.0,0.0,0.0,N-23
1658703.2875285,0.0,0.0,0.0,0.0,0.0,N-24
1659991.6557884,0.0,0.0,0.0,0.0,0.0,N-25
2036630.202088,686530.2543042,19783.7579222,78553.0846088,226025.500275,0.0,N-5
2446777.360266,739858.32314761,0.0,0.0,138968.046448,0.0,N-6
2627423.506927,69141.58919744,0.0,0.0,618889.98284,0.0,N-7
3116559.5246,0.0,0.0,0.0,207207.493731,0.0,N-8
2862614.51112,448109.736038,0.0,0.0,0.0,13409.5630137,N-9
3324296.46404,1241.591394137,0.0,0.0,0.0,0.0,O-10
2371259.635853,892430.624339,0.0,0.0,0.0,61863.9395243,O-11
1940392.73286,1299854.4275603,18605.0371977,60596.8868834,0.0,5460.97150241,O-12
1694233.0101961,1504155.5346846,11229.0619246,98138.1900935,0.0,17585.6990645,O-13
1693440.906743,610679.2614161,0.0,750049.76895,163353.4914864,0.0,O-14
634975.9939873,983227.3633991,37709.6666989,532185.379775,0.0,13271.3765968,O-15
776053.11049157,852850.8453746,33158.3728134,0.0,0.0,706.476819725,O-16
2020225.5517978,0.0,0.0,0.0,0.0,0.0,O-17
2710938.5819689,0.0,0.0,0.0,0.0,0.0,O-18
2121241.313897,0.0,0.0,0.0,0.0,0.0,O-19
2883131.21838,0.0,0.0,0.0,0.0,0.0,O-20
1901338.407475,0.0,0.0,0.0,0.0,0.0,O-21
1787825.4519979,0.0,0.0,0.0,0.0,0.0,O-22
1395456.8943162,590.719430416,0.0,0.0,265783.3521661,0.0,O-23
1662934.428563,0.0,0.0,0.0,0.0,0.0,O-24
1659560.18319538,0.0,0.0,0.0,0.0,0.0,O-25
1913606.663709,231727.3290067,15365.065469,18736.9088571,6888.95019568,0.0,O-4
2077106.645381,632961.777912,0.0,175617.782969,439850.892649,0.0,O-5
2112745.254156,0.0,0.0,0.0,1212788.35848,0.0,O-6
3121191.84026,2979.90299079,0.0,0.0,201363.178334,0.0,O-7
3306021.45354,19516.0155027,0.0,0.0,0.0,0.0,O-8
3286929.6022145,38608.3293611,0.0,0.0,0.0,0.0,O-9
3325537.49656689,0.0,0.0,0.0,0.0,0.0,P-10
3303560.96614,0.0,0.0,0.0,0.0,0.0,P-11
2629339.270424,688772.2009795,0.0,0.0,0.0,7353.1183667,P-12
1668400.5195498,1573865.263291,0.0,83258.4897166,0.0,0.0,P-13
1805008.917869,1515658.605628,6040.49676512,0.0,0.0,0.0,P-14
1918653.914464,1333856.818552,35318.5469485,13312.0356306,0.0,24922.0545647,P-15
2038191.309145,1030492.774422,22026.7734437,0.0,0.0,2610.61287899,P-16
1002536.83996892,861855.4968106,4422.90259951,0.0,0.0,0.0,P-17
3188534.22676,14618.2325548,0.0,0.0,0.0,0.0,P-18
3325537.44,0.0,0.0,0.0,0.0,0.0,P-19
3325537.92,0.0,0.0,0.0,0.0,0.0,P-20
3325537.44,0.0,0.0,0.0,0.0,0.0,P-21
3150421.76331749,0.0,0.0,0.0,0.0,0.0,P-22
1863559.838836,8806.77436776,0.0,0.0,5049.1679005,0.0,P-23
1636556.769878,0.0,0.0,0.0,26211.9984676,0.0,P-24
1658964.60185933,0.0,0.0,0.0,0.0,0.0,P-25
1635036.1630729,24308.92392841,0.0,0.0,0.0,0.0,P-26
2219762.764045,55304.52672,0.0,0.0,0.0,0.0,P-5
3324823.80028,0.0,0.0,0.0,713.646415608,0.0,P-6
3325537.44,0.0,0.0,0.0,0.0,0.0,P-7
3251918.72475,73619.1659068,0.0,0.0,0.0,0.0,P-8
3325537.44,0.0,0.0,0.0,0.0,0.0,P-9
3325520.69003,0.0,0.0,0.0,0.0,0.0,Q-10
3303268.8217,0.0,0.0,0.0,0.0,0.0,Q-11
3274123.372656,164540.0162204,0.0,0.0,0.0,0.0,Q-12
3095530.305475,229968.65874301,0.0,0.0,0.0,0.0,Q-13
2756656.25721,534797.82086409,34065.3259532,0.0,0.0,0.0,Q-14
2316865.1222193,976681.3009862,31990.7899148,0.0,0.0,0.0,Q-15
2651930.520666,547501.9407859,96535.1743165,29566.228729,0.0,0.0,Q-16
2548208.85579,491542.7225091,5957.51944838,0.0,0.0,0.0,Q-17
2898960.06376,403641.9696867,0.0,0.0,0.0,22935.3434116,Q-18
3180667.1553,14333.2761067,0.0,130537.164214,0.0,0.0,Q-19
3325537.44,0.0,0.0,0.0,0.0,0.0,Q-20
3325537.44,0.0,0.0,0.0,0.0,0.0,Q-21
3277380.49551719,0.0,0.0,0.0,0.0,0.0,Q-22
2241748.36147992,0.0,0.0,0.0,0.0,0.0,Q-23
1630956.7355437,0.0,0.0,0.0,0.0,0.0,Q-24
1472615.9729048,179764.1731388,9438.28153727,0.0,0.0,0.0,Q-25
1776720.102307,0.0,0.0,0.0,0.0,0.0,Q-3
2266608.655337,0.0,0.0,0.0,0.0,0.0,Q-4
3314135.36358,0.0,0.0,0.0,0.0,0.0,Q-5
3325537.44,0.0,0.0,0.0,0.0,0.0,Q-6
3325537.44,0.0,0.0,0.0,0.0,0.0,Q-7
3319169.19805,0.0,0.0,0.0,0.0,0.0,Q-8
3325194.0304036,0.0,0.0,0.0,0.0,0.0,Q-9
3325537.44,0.0,0.0,0.0,0.0,0.0,R-10
3325537.92,0.0,0.0,0.0,0.0,0.0,R-11
3325537.44,0.0,0.0,0.0,0.0,0.0,R-12
3325348.95068572,0.0,0.0,0.0,0.0,0.0,R-13
3325537.44,0.0,0.0,0.0,0.0,0.0,R-14
3302516.31688,23021.1147417,0.0,0.0,0.0,0.0,R-15
3301349.63805,24187.78862399,0.0,0.0,0.0,0.0,R-16
3325537.68,0.0,0.0,0.0,0.0,0.0,R-17
3278673.55757,46864.1602731,0.0,0.0,0.0,0.0,R-18
2884112.94141,326790.5999627,0.0,113104.693251,0.0,1529.23797895,R-19
3204878.95043,0.0,0.0,120659.028651,0.0,0.0,R-20
3325537.44,0.0,0.0,0.0,0.0,0.0,R-21
3325537.44,0.0,0.0,0.0,0.0,0.0,R-22
2669153.4456291,0.0,0.0,0.0,0.0,0.0,R-23
1662403.0533677,0.0,0.0,0.0,0.0,0.0,R-24
2223115.47807,0.0,0.0,0.0,0.0,0.0,R-3
3161325.563579,0.0,0.0,0.0,0.0,0.0,R-4
3316090.68891544,0.0,0.0,0.0,0.0,0.0,R-5
3325537.44,0.0,0.0,0.0,0.0,0.0,R-6
3321840.73955,0.0,0.0,0.0,0.0,0.0,R-7
3316899.78916,0.0,0.0,0.0,0.0,0.0,R-8
3325537.44,0.0,0.0,0.0,0.0,0.0,R-9
3325537.44,0.0,0.0,0.0,0.0,0.0,S-10
3325537.44,0.0,0.0,0.0,0.0,0.0,S-11
3325537.44,0.0,0.0,0.0,0.0,0.0,S-12
3225791.2797,99746.6595407,0.0,0.0,0.0,0.0,S-13
3312493.04524,13044.401236,0.0,0.0,0.0,0.0,S-14
3325537.2,0.0,0.0,0.0,0.0,0.0,S-15
3325537.68,0.0,0.0,0.0,0.0,0.0,S-16
3132049.92115,0.0,0.0,0.0,0.0,0.0,S-17
3325537.92,0.0,0.0,0.0,0.0,0.0,S-18
2799022.99845,0.0,0.0,0.0,0.0,0.0,S-19
1654723.77444978,0.0,0.0,0.0,0.0,0.0,S-2
2607533.777793,0.0,0.0,0.0,0.0,0.0,S-20
2881988.61339,0.0,0.0,0.0,0.0,0.0,S-21
2479908.82950041,0.0,0.0,0.0,0.0,0.0,S-22
2003184.920804,0.0,0.0,0.0,0.0,0.0,S-3
1808728.884018,0.0,0.0,0.0,0.0,0.0,S-4
3321707.28255,0.0,0.0,0.0,0.0,0.0,S-5
2946780.427629,0.0,0.0,0.0,0.0,0.0,S-6
3325537.44,0.0,0.0,0.0,0.0,0.0,S-7
3325537.44,0.0,0.0,0.0,0.0,0.0,S-8
3325537.92,0.0,0.0,0.0,0.0,0.0,S-9
3325537.44,0.0,0.0,0.0,0.0,0.0,T-10
3325537.92,0.0,0.0,0.0,0.0,0.0,T-11
3325537.44,0.0,0.0,0.0,0.0,0.0,T-12
3325537.4399972,0.0,0.0,0.0,0.0,0.0,T-13
2721299.73552,43117.1414426,0.0,0.0,0.0,0.0,T-14
2591424.901523,0.0,0.0,0.0,0.0,0.0,T-15
1886373.95989,0.0,0.0,0.0,0.0,0.0,T-16
1951103.111025,0.0,0.0,0.0,0.0,0.0,T-17
1930138.357324,0.0,0.0,0.0,0.0,0.0,T-18
1867160.468917,0.0,0.0,0.0,0.0,0.0,T-19
1675979.11241817,0.0,0.0,0.0,0.0,0.0,T-22
2550618.179863,0.0,0.0,0.0,0.0,0.0,T-5
1727610.2313528,0.0,0.0,0.0,0.0,0.0,T-6
1729266.3207906,0.0,0.0,0.0,0.0,0.0,T-7
2272871.670832,0.0,0.0,0.0,0.0,0.0,T-8
3325537.44,0.0,0.0,0.0,0.0,0.0,T-9
3325537.44,0.0,0.0,0.0,0.0,0.0,U-10
3325537.44,0.0,0.0,0.0,0.0,0.0,U-11
3321235.88778939,0.0,0.0,0.0,0.0,0.0,U-12
2189867.06826587,0.0,0.0,0.0,0.0,0.0,U-13
1657767.63413,0.0,0.0,0.0,0.0,0.0,U-7
2929743.540181,0.0,0.0,0.0,0.0,0.0,U-8
3325537.92,0.0,0.0,0.0,0.0,0.0,U-9
2589627.104581,0.0,0.0,0.0,0.0,0.0,V-10
2199016.043417,0.0,0.0,0.0,0.0,0.0,V-11
2120964.9760329,0.0,0.0,0.0,0.0,0.0,V-12
1781068.63764916,0.0,0.0,0.0,0.0,0.0,V-13
1658792.79163,0.0,0.0,0.0,0.0,0.0,V-7
1870220.95469,0.0,0.0,0.0,0.0,0.0,V-8
2766081.492309,0.0,0.0,0.0,0.0,0.0,V-9
1651449.37448,0.0,0.0,0.0,0.0,0.0,W-7
1662768.72346,0.0,0.0,0.0,0.0,0.0,W-8
1571878.03926,0.0,0.0,0.0,0.0,0.0,W-9
1585459.17412,0.0,0.0,0.0,0.0,0.0,X-10
1613634.34469,0.0,0.0,0.0,0.0,0.0,X-9
